AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,par-LUT,par-REG,par-SLI,par-DSP,par-MEM,par-CPD,par-POW,FU_ratio,ARRAY_1,LOOP_1,LOOP_2,FUNC_1,Attributes
99,34,66,76,24,5,323,171,4,3.33,376,339,323,0,0,8.154,349.02,0,array=REG,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
99,34,66,76,24,5,323,171,4,3.33,376,339,323,0,0,8.154,349.02,-50,array=REG,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
99,34,66,76,24,5,323,171,4,3.33,376,339,323,0,0,8.154,349.02,-100,array=REG,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
350,26,159,151,176,8,1001,437,7,6.76,581,412,425,0,0,9.864,342.77,0,array=REG,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
345,26,150,151,178,8,989,430,9,6.76,605,417,446,0,0,9.832,346.85,-50,array=REG,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
428,28,157,139,253,9,1302,420,9,7.8075,644,409,457,0,0,9.902,345.65,-100,array=REG,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
358,25,127,237,203,11,1247,409,17,10.02,615,508,501,0,0,9.788,342.80,0,array=REG,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
358,25,127,237,203,11,1247,409,17,10.02,615,508,501,0,0,9.788,342.80,-50,array=REG,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
332,40,106,210,197,12,1248,493,17,10.605,543,474,435,0,0,9.726,347.32,-100,array=REG,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
99,34,66,76,24,5,323,171,4,3.33,376,339,323,0,0,8.154,349.02,0,array=REG,unroll_times=0,folding=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~folding=0;FUNC_1~func=inline
